stock_id,sector,business_model,geographic_focus,business_maturity,competitive_position,market_cap_category,revenue_tier,profitability_profile,asset_intensity,financial_strength
US208,Technology,B2B,Global,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Stable
US209,Industrials,B2B,Global,Mature,Niche_Specialist,Large,Tier_1,Standard,Capital_Intensive,Strong
US210,Healthcare,B2C,International,Growth,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Strong
US212,Technology,Platform,Global,Growth,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Strong
US213,Industrials,B2B,Domestic,Growth,Niche_Specialist,Mid,Tier_2,Low_Margin,Capital_Intensive,Stable
US214,Industrials,B2B,Global,Mature,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Stable
US215,Consumer_Staples,B2C,International,Growth,Strong_Player,Mid,Tier_2,High_Margin,Capital_Intensive,Strong
US216,Consumer_Discretionary,B2C,Global,Growth,Niche_Specialist,Large,Tier_1,High_Margin,Moderate,Strong
US217,Consumer_Discretionary,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US218,Healthcare,B2B,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Moderate,Strong
US219,Industrials,B2B,Domestic,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Moderate,Stable
US220,Finance,B2C,Global,Growth,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Stable
US221,Technology,Platform,Global,Growth,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Stable
US222,Finance,B2C,Global,Growth,Strong_Player,Large,Tier_1,Standard,Asset_Light,Stable
US223,Energy,B2B,Global,Cyclical,Niche_Specialist,Mid,Tier_2,Low_Margin,Moderate,Strong
US224,Finance,B2C,International,Mature,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Strong
US225,Consumer_Discretionary,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US226,Healthcare,B2C,International,Mature,Niche_Specialist,Large,Tier_1,High_Margin,Moderate,Stable
US227,Real_Estate,B2B,International,Mature,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Strong
US228,Healthcare,B2C,Domestic,Growth,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Developing
US229,Consumer_Staples,B2C,Domestic,Growth,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Stable
US230,Technology,B2B,International,Growth,Niche_Specialist,Mid,Tier_2,High_Margin,Asset_Light,Strong
US231,Consumer_Discretionary,B2C,Domestic,Growth,Niche_Specialist,Large,Tier_1,Low_Margin,Moderate,Stable
US232,Healthcare,B2C,Global,Growth,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Developing
US233,Consumer_Discretionary,B2C,International,Cyclical,Strong_Player,Large,Tier_1,Standard,Asset_Light,Strong
US234,Industrials,B2B,International,Mature,Niche_Specialist,Large,Tier_1,Standard,Moderate,Strong
US235,Consumer_Staples,B2C,International,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US236,Real_Estate,B2B,Global,Mature,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Stable
US237,Industrials,B2B,International,Mature,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Stable
US238,Technology,B2B,International,Mature,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Strong
US239,Industrials,B2B,Domestic,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Stable
US240,Healthcare,B2C,International,Growth,Niche_Specialist,Mid,Tier_2,Standard,Asset_Light,Strong
US241,Finance,B2C,Global,Growth,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Strong
US242,Industrials,B2B,Global,Growth,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Strong
US243,Technology,B2B,Global,Mature,Strong_Player,Large,Tier_1,Standard,Moderate,Stable
US244,Industrials,B2B,International,Growth,Niche_Specialist,Mid,Tier_2,Low_Margin,Moderate,Strong
US245,Healthcare,B2C,Domestic,Mature,Niche_Specialist,Large,Tier_1,High_Margin,Moderate,Developing
US246,Industrials,B2B,International,Mature,Niche_Specialist,Large,Tier_1,Standard,Capital_Intensive,Stable
US247,Healthcare,B2B,Domestic,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US248,Industrials,B2B,Domestic,Cyclical,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Strong
US249,Healthcare,B2C,International,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Capital_Intensive,Stable
US250,Technology,B2B,Global,Growth,Niche_Specialist,Large,Tier_1,Standard,Asset_Light,Stable
US251,Finance,B2C,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Asset_Light,Stable
US252,Materials,B2C,Global,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US253,Consumer_Discretionary,B2C,International,Mature,Niche_Specialist,Mid,Tier_2,Standard,Asset_Light,Stable
US254,Communication,B2B,International,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US255,Technology,Platform,Global,Growth,Strong_Player,Large,Tier_1,High_Margin,Moderate,Strong
US256,Healthcare,B2C,Global,Mature,Niche_Specialist,Large,Tier_1,Standard,Asset_Light,Strong
US257,Finance,B2C,International,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Developing
US258,Real_Estate,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US259,Healthcare,B2C,Global,Growth,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Stable
US260,Real_Estate,B2C,International,Cyclical,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US261,Industrials,B2B,International,Mature,Niche_Specialist,Mid,Tier_2,Low_Margin,Moderate,Stable
US262,Technology,B2B,Domestic,Growth,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Stable
US263,Technology,B2B,International,Growth,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Strong
US264,Industrials,B2B,Global,Mature,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Strong
US265,Healthcare,B2B,International,Growth,Niche_Specialist,Large,Tier_1,Standard,Moderate,Stable
US266,Industrials,B2B,International,Mature,Strong_Player,Large,Tier_1,Low_Margin,Moderate,Strong
US267,Finance,B2C,Global,Cyclical,Niche_Specialist,Large,Tier_1,Standard,Moderate,Stable
US268,Consumer_Staples,B2C,Global,Growth,Niche_Specialist,Mid,Tier_2,Low_Margin,Moderate,Stable
US270,Consumer_Staples,B2C,International,Mature,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Developing
US271,Finance,B2C,International,Cyclical,Niche_Specialist,Mid,Tier_2,Low_Margin,Capital_Intensive,Strong
US272,Technology,B2B,Domestic,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US273,Consumer_Staples,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Strong
US274,Real_Estate,B2B,International,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Stable
US275,Energy,B2B,Global,Mature,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Stable
US276,Finance,B2C,International,Growth,Strong_Player,Large,Tier_1,Standard,Moderate,Strong
US277,Technology,B2B,Global,Mature,Niche_Specialist,Large,Tier_1,High_Margin,Asset_Light,Stable
US278,Consumer_Staples,B2C,Domestic,Cyclical,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US279,Consumer_Staples,B2C,Global,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Strong
US280,Industrials,B2B,International,Mature,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Stable
US281,Healthcare,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US282,Technology,B2B,Global,Growth,Strong_Player,Large,Tier_1,High_Margin,Asset_Light,Stable
US283,Consumer_Staples,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Developing
US284,Consumer_Discretionary,B2C,Global,Cyclical,Strong_Player,Mid,Tier_2,Low_Margin,Asset_Light,Strong
US285,Technology,B2B,International,Growth,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Strong
US286,Consumer_Discretionary,B2C,Global,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Strong
US287,Industrials,B2B,Global,Growth,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Strong
US288,Healthcare,B2B,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Asset_Light,Strong
US289,Materials,B2B,International,Mature,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Stable
US290,Communication,B2B,Domestic,Cyclical,Niche_Specialist,Mid,Tier_2,Low_Margin,Moderate,Strong
US291,Consumer_Discretionary,B2C,Domestic,Mature,Niche_Specialist,Mid,Tier_2,Standard,Asset_Light,Developing
US292,Industrials,B2B,International,Cyclical,Strong_Player,Large,Tier_1,High_Margin,Capital_Intensive,Strong
US293,Finance,B2C,International,Cyclical,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Strong
US294,Consumer_Discretionary,B2C,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Moderate,Strong
US295,Consumer_Discretionary,B2C,International,Mature,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Strong
US296,Materials,B2B,International,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Strong
US297,Finance,B2C,International,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US298,Energy,B2C,International,Cyclical,Strong_Player,Large,Tier_1,Low_Margin,Capital_Intensive,Strong
US299,Finance,B2C,Domestic,Mature,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Developing
US300,Consumer_Discretionary,B2C,Domestic,Growth,Niche_Specialist,Large,Tier_1,Low_Margin,Capital_Intensive,Developing
US301,Finance,B2C,Global,Cyclical,Strong_Player,Large,Tier_1,Standard,Moderate,Stable
US302,Materials,B2B,International,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US303,Industrials,B2B,Global,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US304,Finance,B2C,International,Mature,Niche_Specialist,Large,Tier_1,Standard,Asset_Light,Strong
US305,Communication,Platform,Domestic,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Developing
US306,Consumer_Staples,B2C,International,Mature,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Stable
US307,Consumer_Discretionary,B2C,International,Mature,Strong_Player,Large,Tier_1,High_Margin,Capital_Intensive,Strong
US308,Healthcare,B2C,Global,Mature,Niche_Specialist,Large,Tier_1,High_Margin,Moderate,Strong
US309,Healthcare,B2C,Global,Growth,Strong_Player,Large,Tier_1,Standard,Asset_Light,Strong
US310,Healthcare,B2B,Global,Growth,Niche_Specialist,Large,Tier_1,High_Margin,Capital_Intensive,Stable
US311,Communication,Platform,Global,Growth,Strong_Player,Large,Tier_1,Standard,Moderate,Strong
US312,Finance,B2C,Global,Growth,Niche_Specialist,Large,Tier_1,High_Margin,Capital_Intensive,Stable
US313,Healthcare,B2C,International,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Stable
US314,Consumer_Discretionary,B2C,Global,Cyclical,Strong_Player,Mid,Tier_2,Low_Margin,Asset_Light,Stable
US315,Technology,B2B,Domestic,Mature,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Strong
US316,Technology,B2B,Global,Growth,Strong_Player,Large,Tier_1,High_Margin,Moderate,Strong
US317,Technology,Platform,Global,Growth,Niche_Specialist,Large,Tier_1,High_Margin,Moderate,Strong
US318,Real_Estate,B2B,Domestic,Growth,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Stable
US319,Healthcare,B2B,Domestic,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Developing
US320,Consumer_Discretionary,B2C,Domestic,Growth,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Stable
US321,Healthcare,B2C,Domestic,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Moderate,Developing
US322,Consumer_Staples,B2C,International,Growth,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Stable
US323,Consumer_Staples,B2C,Global,Growth,Niche_Specialist,Large,Tier_1,Standard,Moderate,Stable
US324,Technology,B2B,Global,Growth,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Strong
US325,Consumer_Staples,B2C,International,Mature,Strong_Player,Large,Tier_1,High_Margin,Moderate,Stable
US326,Finance,B2C,International,Mature,Strong_Player,Large,Tier_1,Standard,Moderate,Stable
US327,Finance,B2C,International,Mature,Strong_Player,Large,Tier_1,Low_Margin,Moderate,Stable
US328,Materials,B2B,International,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Stable
US329,Technology,B2B,Domestic,Growth,Strong_Player,Large,Tier_1,High_Margin,Asset_Light,Strong
US330,Finance,B2C,International,Growth,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Stable
US331,Finance,B2C,Global,Growth,Strong_Player,Large,Tier_1,High_Margin,Moderate,Stable
US332,Technology,Platform,Global,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Moderate,Stable
US333,Communication,B2B,Global,Growth,Strong_Player,Large,Tier_1,Standard,Moderate,Stable
US334,Materials,B2C,International,Mature,Strong_Player,Large,Tier_1,Standard,Moderate,Strong
US335,Communication,B2B,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US336,Communication,B2B,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US337,Utilities,B2B,Global,Cyclical,Strong_Player,Large,Tier_1,Low_Margin,Moderate,Strong
US338,Consumer_Discretionary,B2C,International,Cyclical,Niche_Specialist,Large,Tier_1,Standard,Moderate,Stable
US339,Utilities,B2C,Global,Cyclical,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Stable
US340,Industrials,B2B,Global,Mature,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Strong
US341,Industrials,B2B,Global,Mature,Niche_Specialist,Large,Tier_1,Standard,Moderate,Strong
US342,Finance,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US343,Industrials,B2B,Global,Mature,Strong_Player,Large,Tier_1,Low_Margin,Capital_Intensive,Stable
US344,Consumer_Discretionary,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Stable
US345,Utilities,B2C,International,Mature,Niche_Specialist,Mid,Tier_2,Low_Margin,Capital_Intensive,Stable
US346,Materials,B2B,International,Cyclical,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Strong
US347,Technology,B2B,Global,Mature,Niche_Specialist,Large,Tier_1,Standard,Asset_Light,Stable
US348,Consumer_Discretionary,B2C,International,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US349,Technology,B2B,Domestic,Growth,Niche_Specialist,Large,Tier_1,High_Margin,Asset_Light,Stable
US350,Consumer_Discretionary,B2C,Global,Mature,Niche_Specialist,Large,Tier_1,Low_Margin,Asset_Light,Strong
US351,Energy,B2C,Global,Cyclical,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Stable
US352,Industrials,B2B,International,Cyclical,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US353,Communication,B2B,International,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Developing
US354,Technology,B2B,Domestic,Mature,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Developing
US355,Energy,B2B,Global,Cyclical,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Strong
US356,Technology,Platform,Global,Growth,Niche_Specialist,Large,Tier_1,High_Margin,Asset_Light,Stable
US357,Industrials,B2B,Global,Cyclical,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US358,Industrials,B2B,Global,Growth,Niche_Specialist,Large,Tier_1,High_Margin,Moderate,Stable
US359,Consumer_Discretionary,B2C,International,Growth,Niche_Specialist,Mid,Tier_2,Standard,Asset_Light,Strong
US360,Technology,Platform,Global,Growth,Strong_Player,Large,Tier_1,High_Margin,Moderate,Strong
US361,Technology,Platform,International,Growth,Strong_Player,Large,Tier_1,High_Margin,Asset_Light,Developing
US362,Communication,B2B,International,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Moderate,Strong
US363,Industrials,B2B,Global,Growth,Niche_Specialist,Large,Tier_1,Standard,Capital_Intensive,Stable
US364,Technology,Platform,Global,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Stable
US365,Technology,Platform,Global,Growth,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Stable
US366,Finance,B2C,International,Cyclical,Niche_Specialist,Large,Tier_1,Low_Margin,Capital_Intensive,Strong
US367,Industrials,B2B,International,Growth,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Stable
US368,Consumer_Staples,B2C,Global,Mature,Niche_Specialist,Large,Tier_1,Standard,Moderate,Strong
US369,Healthcare,B2B,Global,Mature,Niche_Specialist,Large,Tier_1,Standard,Moderate,Stable
US370,Utilities,B2B,Global,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Strong
US371,Consumer_Staples,B2C,Global,Growth,Strong_Player,Large,Tier_1,Low_Margin,Asset_Light,Strong
US372,Energy,B2B,Global,Cyclical,Niche_Specialist,Large,Tier_1,Low_Margin,Capital_Intensive,Strong
US373,Utilities,B2C,Global,Cyclical,Niche_Specialist,Mid,Tier_2,Low_Margin,Capital_Intensive,Strong
US374,Finance,B2C,Global,Cyclical,Strong_Player,Large,Tier_1,Standard,Moderate,Stable
US375,Industrials,B2B,Global,Cyclical,Niche_Specialist,Mid,Tier_2,Low_Margin,Capital_Intensive,Strong
US376,Materials,B2B,Global,Growth,Niche_Specialist,Mid,Tier_2,Standard,Asset_Light,Strong
US377,Utilities,B2C,International,Cyclical,Niche_Specialist,Mid,Tier_2,Low_Margin,Moderate,Strong
US378,Finance,B2C,International,Growth,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Strong
US379,Consumer_Staples,B2C,Global,Growth,Niche_Specialist,Large,Tier_1,High_Margin,Moderate,Strong
US380,Finance,B2C,International,Cyclical,Niche_Specialist,Large,Tier_1,Standard,Capital_Intensive,Developing
US381,Real_Estate,B2C,International,Mature,Strong_Player,Large,Tier_1,Low_Margin,Moderate,Stable
US382,Finance,B2C,Global,Cyclical,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US383,Utilities,B2C,Global,Mature,Niche_Specialist,Mid,Tier_2,Low_Margin,Moderate,Stable
US384,Technology,Platform,Domestic,Mature,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Stable
US385,Real_Estate,B2B,Global,Growth,Strong_Player,Large,Tier_1,Standard,Moderate,Strong
US386,Consumer_Discretionary,B2C,International,Mature,Niche_Specialist,Mid,Tier_2,Standard,Asset_Light,Developing
US387,Industrials,B2B,Domestic,Mature,Strong_Player,Large,Tier_1,Low_Margin,Capital_Intensive,Strong
US388,Technology,B2B,Global,Growth,Niche_Specialist,Large,Tier_1,High_Margin,Asset_Light,Stable
US389,Healthcare,B2C,Global,Growth,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Stable
US390,Consumer_Discretionary,B2C,Global,Growth,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Stable
US391,Finance,B2C,Global,Mature,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Developing
US392,Industrials,B2B,Global,Cyclical,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Strong
US393,Real_Estate,B2B,Global,Growth,Strong_Player,Large,Tier_1,High_Margin,Moderate,Stable
US394,Real_Estate,B2B,Global,Growth,Niche_Specialist,Mid,Tier_2,High_Margin,Moderate,Strong
US395,Healthcare,B2B,Global,Mature,Niche_Specialist,Large,Tier_1,High_Margin,Asset_Light,Stable
US396,Finance,B2C,Domestic,Mature,Niche_Specialist,Mid,Tier_2,Low_Margin,Moderate,Stable
US397,Industrials,B2B,Global,Growth,Strong_Player,Large,Tier_1,High_Margin,Capital_Intensive,Stable
US398,Healthcare,B2C,International,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US399,Healthcare,B2C,International,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US400,Industrials,B2B,Global,Growth,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Strong
US401,Consumer_Discretionary,B2C,Global,Cyclical,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Stable
US402,Technology,Platform,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Asset_Light,Stable
US403,Consumer_Discretionary,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US404,Consumer_Discretionary,B2C,Global,Mature,Strong_Player,Large,Tier_1,Standard,Moderate,Stable
US405,Finance,B2C,Global,Mature,Strong_Player,Large,Tier_1,Standard,Moderate,Stable
US406,Technology,Platform,International,Growth,Strong_Player,Large,Tier_1,Standard,Asset_Light,Strong
US407,Real_Estate,B2C,Global,Cyclical,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Strong
US408,Energy,B2B,Global,Cyclical,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Stable
US409,Technology,B2B,Global,Growth,Niche_Specialist,Mid,Tier_2,Standard,Asset_Light,Strong
US410,Utilities,B2B,Domestic,Cyclical,Niche_Specialist,Large,Tier_1,Standard,Capital_Intensive,Strong
US411,Technology,Platform,Global,Mature,Niche_Specialist,Large,Tier_1,High_Margin,Asset_Light,Stable
US412,Materials,B2C,International,Growth,Strong_Player,Large,Tier_1,Standard,Moderate,Stable
US413,Real_Estate,B2B,International,Mature,Niche_Specialist,Large,Tier_1,Standard,Asset_Light,Strong
US414,Technology,B2B,International,Growth,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Developing
