stock_id,sector,business_model,geographic_focus,business_maturity,competitive_position,market_cap_category,revenue_tier,profitability_profile,asset_intensity,financial_strength
US415,Consumer_Staples,B2C,Global,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Moderate,Strong
US416,Consumer_Discretionary,B2C,Global,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Moderate,Stable
US417,Industrials,B2B,Domestic,Growth,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Developing
US419,Utilities,B2C,Global,Mature,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Strong
US420,Industrials,B2B,Global,Cyclical,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Stable
US421,Industrials,B2B,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Developing
US422,Consumer_Discretionary,B2C,Domestic,Growth,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Stable
US423,Finance,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US424,Materials,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Asset_Light,Stable
US425,Healthcare,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Strong
US426,Healthcare,B2C,International,Growth,Niche_Specialist,Large,Tier_1,High_Margin,Asset_Light,Strong
US427,Technology,B2B,International,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Strong
US428,Finance,B2C,International,Growth,Niche_Specialist,Mid,Tier_2,High_Margin,Capital_Intensive,Strong
US429,Technology,Platform,Global,Growth,Strong_Player,Large,Tier_1,Standard,Moderate,Stable
US430,Consumer_Staples,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US431,Communication,B2B,International,Growth,Strong_Player,Large,Tier_1,High_Margin,Moderate,Developing
US432,Finance,B2C,Global,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Stable
US433,Communication,B2C,Global,Cyclical,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Strong
US434,Consumer_Discretionary,B2C,Global,Mature,Niche_Specialist,Mid,Tier_2,Low_Margin,Asset_Light,Stable
US435,Energy,B2B,Global,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Strong
US436,Consumer_Staples,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Strong
US437,Technology,B2B,International,Mature,Niche_Specialist,Large,Tier_1,Standard,Moderate,Strong
US438,Technology,B2B,Domestic,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Stable
US439,Technology,B2B,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Strong
US440,Consumer_Discretionary,B2C,Global,Mature,Niche_Specialist,Large,Tier_1,Standard,Moderate,Strong
US441,Technology,B2B,Global,Growth,Strong_Player,Large,Tier_1,Standard,Asset_Light,Strong
US442,Energy,B2B,International,Cyclical,Niche_Specialist,Mid,Tier_2,Low_Margin,Capital_Intensive,Strong
US443,Industrials,B2B,Domestic,Cyclical,Niche_Specialist,Mid,Tier_2,High_Margin,Capital_Intensive,Stable
US444,Healthcare,B2C,Global,Growth,Niche_Specialist,Large,Tier_1,High_Margin,Moderate,Stable
US445,Consumer_Discretionary,B2C,Global,Cyclical,Strong_Player,Large,Tier_1,Low_Margin,Capital_Intensive,Strong
US446,Communication,B2C,Global,Cyclical,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US447,Communication,B2B,International,Mature,Niche_Specialist,Mid,Tier_2,Low_Margin,Moderate,Stable
US448,Consumer_Discretionary,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Developing
US449,Industrials,B2B,Domestic,Cyclical,Niche_Specialist,Large,Tier_1,Standard,Capital_Intensive,Strong
US450,Industrials,B2B,Global,Mature,Strong_Player,Large,Tier_1,Standard,Moderate,Developing
US451,Finance,B2C,Global,Mature,Strong_Player,Large,Tier_1,Standard,Moderate,Stable
US452,Technology,B2B,International,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Moderate,Stable
US453,Finance,B2C,Global,Growth,Strong_Player,Large,Tier_1,Standard,Moderate,Stable
US454,Technology,Platform,International,Growth,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Developing
US455,Consumer_Staples,B2C,International,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Strong
US456,Finance,B2C,International,Growth,Strong_Player,Large,Tier_1,Standard,Moderate,Strong
US457,Technology,Platform,Global,Growth,Niche_Specialist,Large,Tier_1,High_Margin,Moderate,Stable
US458,Real_Estate,B2B,International,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Strong
US459,Consumer_Discretionary,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US460,Industrials,B2B,Global,Mature,Niche_Specialist,Large,Tier_1,Low_Margin,Capital_Intensive,Stable
US461,Industrials,B2B,International,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Stable
US462,Industrials,B2B,International,Cyclical,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Strong
US463,Industrials,B2B,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Capital_Intensive,Stable
US464,Healthcare,B2C,Global,Mature,Strong_Player,Large,Tier_1,Standard,Asset_Light,Strong
US465,Healthcare,B2C,Global,Growth,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Stable
US466,Energy,B2B,Global,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Developing
US467,Real_Estate,B2B,Global,Growth,Niche_Specialist,Mid,Tier_2,Low_Margin,Moderate,Developing
US469,Technology,Platform,International,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Asset_Light,Developing
US470,Industrials,B2B,Domestic,Cyclical,Niche_Specialist,Mid,Tier_2,High_Margin,Moderate,Stable
US471,Communication,B2C,Global,Mature,Strong_Player,Large,Tier_1,Standard,Capital_Intensive,Stable
US472,Healthcare,B2B,Domestic,Growth,Niche_Specialist,Large,Tier_1,Standard,Moderate,Strong
US473,Healthcare,B2B,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Stable
US474,Real_Estate,B2B,Global,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Stable
US475,Finance,B2C,International,Mature,Niche_Specialist,Large,Tier_1,Standard,Moderate,Strong
US476,Utilities,B2B,Global,Mature,Niche_Specialist,Large,Tier_1,Low_Margin,Capital_Intensive,Strong
US477,Materials,B2B,Global,Mature,Niche_Specialist,Mid,Tier_2,Low_Margin,Moderate,Stable
US478,Finance,B2C,International,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US479,Industrials,B2B,Global,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Stable
US480,Industrials,B2B,Global,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Strong
US481,Healthcare,B2C,Global,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Developing
US482,Consumer_Staples,B2C,International,Cyclical,Strong_Player,Large,Tier_1,Standard,Asset_Light,Stable
US483,Communication,B2B,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Asset_Light,Stable
US484,Communication,B2B,Global,Growth,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Developing
US485,Industrials,B2B,Global,Growth,Strong_Player,Large,Tier_1,High_Margin,Moderate,Stable
US486,Healthcare,B2C,International,Growth,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Strong
US487,Utilities,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US488,Finance,B2C,Global,Growth,Niche_Specialist,Large,Tier_1,High_Margin,Asset_Light,Stable
US489,Real_Estate,B2C,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Moderate,Strong
US490,Healthcare,B2C,Domestic,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US491,Technology,B2B,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Developing
US492,Real_Estate,B2B,Global,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US493,Consumer_Discretionary,B2C,International,Cyclical,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Stable
US494,Energy,B2B,International,Cyclical,Niche_Specialist,Large,Tier_1,Low_Margin,Capital_Intensive,Strong
US495,Finance,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Strong
US496,Technology,Platform,International,Growth,Strong_Player,Large,Tier_1,High_Margin,Asset_Light,Stable
US497,Consumer_Discretionary,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US498,Utilities,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Stable
US499,Industrials,B2B,Global,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Stable
US500,Consumer_Discretionary,B2C,International,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US501,Communication,B2B,Global,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US502,Technology,Platform,Global,Mature,Strong_Player,Large,Tier_1,Standard,Moderate,Stable
US503,Technology,Platform,Global,Growth,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Stable
US504,Technology,Platform,Global,Mature,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Stable
US505,Technology,Platform,Global,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Strong
US506,Technology,Platform,Domestic,Mature,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Stable
US507,Technology,Platform,International,Mature,Niche_Specialist,Large,Tier_1,High_Margin,Moderate,Stable
US508,Communication,B2B,Domestic,Mature,Strong_Player,Large,Tier_1,Standard,Moderate,Strong
US509,Technology,Platform,Domestic,Growth,Niche_Specialist,Mid,Tier_2,High_Margin,Asset_Light,Developing
US510,Technology,Platform,Domestic,Mature,Strong_Player,Large,Tier_1,High_Margin,Asset_Light,Strong
US511,Technology,Platform,Domestic,Mature,Strong_Player,Small,Tier_3,Standard,Moderate,Developing
US512,Technology,Platform,Domestic,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Asset_Light,Developing
US513,Technology,Platform,International,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Asset_Light,Strong
US514,Technology,Platform,International,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Strong
US515,Healthcare,B2C,Domestic,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Capital_Intensive,Stable
US516,Healthcare,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US517,Consumer_Discretionary,Platform,Global,Mature,Strong_Player,Large,Tier_1,Standard,Asset_Light,Strong
US518,Communication,B2B,International,Growth,Niche_Specialist,Large,Tier_1,Standard,Capital_Intensive,Strong
US519,Technology,Platform,International,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Asset_Light,Stable
US520,Consumer_Discretionary,B2C,Global,Cyclical,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Stable
US521,Finance,B2C,Global,Growth,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Stable
US522,Technology,Platform,International,Mature,Niche_Specialist,Mid,Tier_2,Standard,Asset_Light,Stable
US524,Healthcare,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Stable
US525,Technology,B2B,Domestic,Mature,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Stable
US526,Finance,B2C,International,Mature,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Developing
US527,Finance,B2C,International,Cyclical,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Developing
US528,Consumer_Staples,B2C,Domestic,Growth,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Developing
US529,Healthcare,B2C,Global,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Strong
US532,Technology,B2B,Global,Growth,Niche_Specialist,Large,Tier_1,High_Margin,Moderate,Strong
US535,Finance,B2C,Domestic,Growth,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Stable
US536,Finance,B2C,Domestic,Mature,Niche_Specialist,Mid,Tier_2,Standard,Asset_Light,Strong
US537,Consumer_Discretionary,B2C,International,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Strong
US538,Consumer_Discretionary,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Stable
US539,Technology,Platform,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Developing
US540,Finance,B2C,International,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Strong
US541,Finance,B2C,Global,Growth,Strong_Player,Large,Tier_1,Low_Margin,Moderate,Stable
US542,Communication,Platform,International,Cyclical,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Developing
US543,Consumer_Discretionary,Platform,International,Growth,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Stable
US544,Consumer_Discretionary,Platform,Global,Growth,Niche_Specialist,Large,Tier_1,Standard,Asset_Light,Stable
US545,Technology,B2B,Global,Mature,Niche_Specialist,Large,Tier_1,Standard,Asset_Light,Stable
US546,Healthcare,B2B,International,Mature,Niche_Specialist,Large,Tier_1,High_Margin,Asset_Light,Stable
US547,Healthcare,B2B,Global,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Strong
US549,Healthcare,B2B,Global,Mature,Strong_Player,Large,Tier_1,High_Margin,Capital_Intensive,Stable
US550,Healthcare,B2B,International,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Developing
US551,Healthcare,B2C,Domestic,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Stable
US552,Healthcare,B2C,Domestic,Growth,Strong_Player,Small,Tier_3,High_Margin,Capital_Intensive,Stable
US553,Healthcare,B2C,International,Mature,Niche_Specialist,Small,Tier_3,Standard,Moderate,Developing
US554,Healthcare,B2B,Domestic,Growth,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Developing
US555,Healthcare,B2B,Domestic,Growth,Strong_Player,Small,Tier_3,High_Margin,Moderate,Developing
US556,Technology,Platform,International,Growth,Niche_Specialist,Mid,Tier_2,High_Margin,Asset_Light,Strong
US557,Finance,B2C,Domestic,Mature,Strong_Player,Small,Tier_3,High_Margin,Asset_Light,Developing
US558,Finance,B2C,Domestic,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Developing
US564,Healthcare,B2B,Domestic,Growth,Niche_Specialist,Small,Tier_3,Standard,Moderate,Stable
US565,Healthcare,B2B,Domestic,Growth,Strong_Player,Small,Tier_3,Standard,Asset_Light,Developing
US566,Healthcare,B2B,Domestic,Growth,Niche_Specialist,Small,Tier_3,Standard,Moderate,Developing
US567,Healthcare,B2B,International,Mature,Strong_Player,Small,Tier_3,High_Margin,Moderate,Developing
US569,Healthcare,B2B,International,Growth,Strong_Player,Mid,Tier_2,High_Margin,Asset_Light,Developing
US570,Healthcare,B2B,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US571,Healthcare,B2B,Domestic,Growth,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Developing
US572,Healthcare,B2B,Domestic,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Developing
US573,Healthcare,B2B,International,Growth,Niche_Specialist,Mid,Tier_2,Standard,Asset_Light,Developing
US574,Healthcare,B2B,Domestic,Growth,Niche_Specialist,Small,Tier_3,High_Margin,Moderate,Developing
US575,Healthcare,B2B,Domestic,Mature,Niche_Specialist,Small,Tier_3,High_Margin,Moderate,Stable
US576,Healthcare,B2C,Domestic,Mature,Strong_Player,Small,Tier_3,Standard,Capital_Intensive,Developing
US578,Industrials,B2B,Domestic,Growth,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Stable
US579,Industrials,B2B,Domestic,Growth,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Developing
US580,Industrials,B2B,Domestic,Cyclical,Niche_Specialist,Mid,Tier_2,Low_Margin,Capital_Intensive,Developing
US581,Industrials,B2B,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Stable
US582,Industrials,B2B,Domestic,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Capital_Intensive,Stable
US583,Industrials,B2B,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Stable
US584,Industrials,B2B,International,Cyclical,Strong_Player,Small,Tier_3,Standard,Moderate,Stable
US585,Industrials,B2B,Domestic,Mature,Niche_Specialist,Small,Tier_3,Low_Margin,Moderate,Developing
US586,Industrials,B2B,International,Growth,Strong_Player,Small,Tier_3,High_Margin,Moderate,Developing
US589,Industrials,B2B,International,Cyclical,Strong_Player,Small,Tier_3,Standard,Capital_Intensive,Developing
US591,Industrials,B2B,Domestic,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Developing
US592,Industrials,B2B,Domestic,Mature,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Developing
US594,Industrials,B2B,Domestic,Growth,Niche_Specialist,Small,Tier_3,High_Margin,Capital_Intensive,Developing
US595,Industrials,B2B,Domestic,Mature,Strong_Player,Small,Tier_3,Standard,Moderate,Stable
US596,Industrials,B2B,Domestic,Growth,Niche_Specialist,Small,Tier_3,Standard,Capital_Intensive,Stable
US597,Industrials,B2B,Domestic,Mature,Niche_Specialist,Mid,Tier_2,Low_Margin,Moderate,Stable
US598,Energy,B2C,International,Cyclical,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Stable
US599,Energy,B2C,Domestic,Mature,Niche_Specialist,Mid,Tier_2,Low_Margin,Capital_Intensive,Developing
US600,Energy,B2B,International,Cyclical,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Stable
US601,Energy,B2B,Domestic,Mature,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Developing
US602,Energy,B2B,Domestic,Cyclical,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Developing
US603,Energy,B2B,Domestic,Cyclical,Niche_Specialist,Mid,Tier_2,Standard,Capital_Intensive,Developing
US605,Energy,B2B,International,Cyclical,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Strong
US607,Materials,B2B,International,Cyclical,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Stable
US608,Materials,B2B,Domestic,Cyclical,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Developing
US609,Materials,B2B,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Developing
US610,Other,B2B,Domestic,Growth,Niche_Specialist,Small,Tier_3,High_Margin,Asset_Light,Stable
US611,Materials,B2C,International,Growth,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Stable
US612,Materials,B2B,Domestic,Growth,Strong_Player,Small,Tier_3,Low_Margin,Moderate,Developing
US613,Industrials,B2B,Domestic,Growth,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Stable
US614,Consumer_Discretionary,B2C,International,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Capital_Intensive,Developing
US615,Consumer_Staples,B2C,Domestic,Mature,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Stable
US619,Consumer_Discretionary,B2C,International,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Developing
US620,Consumer_Discretionary,B2C,Domestic,Growth,Niche_Specialist,Mid,Tier_2,Standard,Asset_Light,Developing
US621,Consumer_Discretionary,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Developing
US622,Consumer_Staples,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Developing
US623,Consumer_Staples,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,High_Margin,Moderate,Developing
US625,Finance,B2C,International,Growth,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Stable
US626,Consumer_Discretionary,B2C,International,Mature,Niche_Specialist,Mid,Tier_2,Standard,Asset_Light,Developing
US627,Consumer_Discretionary,B2C,International,Mature,Strong_Player,Small,Tier_3,Standard,Capital_Intensive,Developing
US628,Consumer_Discretionary,B2C,International,Growth,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Stable
US630,Consumer_Discretionary,B2C,Domestic,Mature,Niche_Specialist,Mid,Tier_2,Standard,Asset_Light,Developing
US631,Consumer_Discretionary,B2C,Domestic,Mature,Strong_Player,Small,Tier_3,Standard,Capital_Intensive,Developing
US633,Consumer_Discretionary,B2C,International,Mature,Niche_Specialist,Small,Tier_3,Standard,Asset_Light,Developing
US634,Consumer_Discretionary,B2C,Domestic,Cyclical,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Developing
US637,Consumer_Discretionary,B2C,International,Mature,Strong_Player,Small,Tier_3,Low_Margin,Asset_Light,Developing
US638,Consumer_Discretionary,B2C,Global,Cyclical,Strong_Player,Mid,Tier_2,Standard,Capital_Intensive,Strong
US641,Finance,B2C,Domestic,Growth,Strong_Player,Mid,Tier_2,Standard,Asset_Light,Developing
US642,Finance,B2C,International,Growth,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Stable
US643,Finance,B2C,Global,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Capital_Intensive,Strong
US644,Finance,B2C,Domestic,Mature,Niche_Specialist,Mid,Tier_2,High_Margin,Moderate,Developing
US646,Finance,B2C,Domestic,Cyclical,Niche_Specialist,Mid,Tier_2,Standard,Moderate,Developing
US647,Finance,B2C,International,Mature,Strong_Player,Mid,Tier_2,Standard,Moderate,Developing
US648,Finance,B2C,Domestic,Growth,Strong_Player,Mid,Tier_2,Standard,Moderate,Developing
US649,Finance,B2C,International,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Moderate,Developing
US650,Finance,B2C,Domestic,Mature,Strong_Player,Mid,Tier_2,Low_Margin,Asset_Light,Stable
